Log file open, 02/05/23 20:15:22
[2023.02.05-13.19.32:232][752]LogWorld: UWorld::CleanupWorld for Platformer, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.19.32:233][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.19.32:233][752]LogContentBundle: [Container: Platformer] Deleting container.
[2023.02.05-13.19.32:272][752]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.19.32:294][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-13.19.32:332][752]LogAudio: Display: Audio Device (ID: 1) registered with world 'Platformer'.
[2023.02.05-13.19.32:333][752]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.19.32:333][752]LogAIModule: Creating AISystem for world Platformer
[2023.02.05-13.19.32:333][752]LogWorldPartition: ULevel::OnLevelLoaded(Platformer)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.19.32:333][752]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.19.32:333][752]LogWorldPartition: UWorldPartition::Initialize(Asset=Platformer, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.02.05-13.19.32:345][752]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-13.19.32:345][752]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-13.19.32:345][752]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 172 us)
[2023.02.05-13.19.32:433][752]LogWorldPartition: Display: GenerateStreaming took 87 ms (total: 2.41 sec)
[2023.02.05-13.19.32:437][752]LogContentBundle: [Container: Platformer] Creating new contrainer.
[2023.02.05-13.19.32:437][752]LogWorldPartition: Display: WorldPartition initialize took 104 ms (total: 2.78 sec)
[2023.02.05-13.19.32:437][752]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-13.19.32:439][752]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.05-13.19.32:439][752]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_2.cloud_2 being ready before playing
[2023.02.05-13.19.32:439][752]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_damaged.sheet_damaged being ready before playing
[2023.02.05-13.19.32:439][752]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/trunk_export.trunk_export being ready before playing
[2023.02.05-13.19.32:439][752]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_1.cloud_1 being ready before playing
[2023.02.05-13.19.32:439][752]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_2_green_bean_body.green_bean_2_green_bean_body being ready before playing
[2023.02.05-13.19.32:439][752]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_body.green_bean_green_bean_body being ready before playing
[2023.02.05-13.19.32:439][752]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_green.sheet_green being ready before playing
[2023.02.05-13.19.32:439][752]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_trunk.green_bean_green_bean_trunk being ready before playing
[2023.02.05-13.19.32:468][752]LogWorld: Bringing World /Game/Levels/Platformer.Platformer up for play (max tick rate 0) at 2023.02.05-20.19.32
[2023.02.05-13.19.32:468][752]LogWorld: Bringing up level for play took: 0.027862
[2023.02.05-13.19.32:470][752]LogBlueprintUserMessages: [Platformer_C_0] Запустили первый уровень
[2023.02.05-13.19.32:470][752]LogBlueprintUserMessages: [Platformer_C_0] platformer1
[2023.02.05-13.19.32:470][752]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1208.000 Y=-187.000 Z=200.000
[2023.02.05-13.19.32:471][752]LogLoad: Took 0.239123 seconds to LoadMap(/Game/Levels/Platformer)
[2023.02.05-13.19.32:478][753]LogNet: Browse: /Game/Levels/Platformer
[2023.02.05-13.19.32:478][753]LogLoad: LoadMap: /Game/Levels/Platformer
[2023.02.05-13.19.32:478][753]LogWorld: BeginTearingDown for /Game/Levels/Platformer
[2023.02.05-13.19.32:478][753]LogBlueprintUserMessages: [MainGameInstance_C_0] Открыл уровень
[2023.02.05-13.19.32:478][753]LogBlueprintUserMessages: [MainGameInstance_C_0] перезапустили уровень
[2023.02.05-13.19.32:479][753]LogWorld: UWorld::CleanupWorld for Platformer, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.19.32:479][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.19.32:479][753]LogContentBundle: [Container: Platformer] Deleting container.
[2023.02.05-13.19.32:512][753]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.19.32:545][753]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.05-13.19.32:584][753]LogAudio: Display: Audio Device (ID: 1) registered with world 'Platformer'.
[2023.02.05-13.19.32:584][753]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.19.32:584][753]LogAIModule: Creating AISystem for world Platformer
[2023.02.05-13.19.32:584][753]LogWorldPartition: ULevel::OnLevelLoaded(Platformer)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.19.32:584][753]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.19.32:584][753]LogWorldPartition: UWorldPartition::Initialize(Asset=Platformer, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.02.05-13.19.32:596][753]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-13.19.32:596][753]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-13.19.32:596][753]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 180 us)
[2023.02.05-13.19.32:687][753]LogWorldPartition: Display: GenerateStreaming took 90 ms (total: 2.50 sec)
[2023.02.05-13.19.32:692][753]LogContentBundle: [Container: Platformer] Creating new contrainer.
[2023.02.05-13.19.32:692][753]LogWorldPartition: Display: WorldPartition initialize took 107 ms (total: 2.88 sec)
[2023.02.05-13.19.32:692][753]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-13.19.32:693][753]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.05-13.19.32:693][753]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_2.cloud_2 being ready before playing
[2023.02.05-13.19.32:693][753]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_damaged.sheet_damaged being ready before playing
[2023.02.05-13.19.32:693][753]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/trunk_export.trunk_export being ready before playing
[2023.02.05-13.19.32:693][753]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_1.cloud_1 being ready before playing
[2023.02.05-13.19.32:693][753]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_2_green_bean_body.green_bean_2_green_bean_body being ready before playing
[2023.02.05-13.19.32:693][753]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_body.green_bean_green_bean_body being ready before playing
[2023.02.05-13.19.32:693][753]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_green.sheet_green being ready before playing
[2023.02.05-13.19.32:693][753]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_trunk.green_bean_green_bean_trunk being ready before playing
[2023.02.05-13.19.32:721][753]LogWorld: Bringing World /Game/Levels/Platformer.Platformer up for play (max tick rate 0) at 2023.02.05-20.19.32
[2023.02.05-13.19.32:721][753]LogWorld: Bringing up level for play took: 0.026447
[2023.02.05-13.19.32:723][753]LogBlueprintUserMessages: [Platformer_C_0] Запустили первый уровень
[2023.02.05-13.19.32:723][753]LogBlueprintUserMessages: [Platformer_C_0] platformer1
[2023.02.05-13.19.32:723][753]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1208.000 Y=-187.000 Z=200.000
[2023.02.05-13.19.32:724][753]LogLoad: Took 0.245968 seconds to LoadMap(/Game/Levels/Platformer)
[2023.02.05-13.19.32:729][754]LogNet: Browse: /Game/Levels/Platformer
[2023.02.05-13.19.32:729][754]LogLoad: LoadMap: /Game/Levels/Platformer
[2023.02.05-13.19.32:730][754]LogWorld: BeginTearingDown for /Game/Levels/Platformer
[2023.02.05-13.19.32:730][754]LogBlueprintUserMessages: [MainGameInstance_C_0] Открыл уровень
[2023.02.05-13.19.32:730][754]LogBlueprintUserMessages: [MainGameInstance_C_0] перезапустили уровень
[2023.02.05-13.19.32:730][754]LogWorld: UWorld::CleanupWorld for Platformer, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.19.32:731][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.19.32:731][754]LogContentBundle: [Container: Platformer] Deleting container.
[2023.02.05-13.19.32:771][754]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.19.32:796][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.05-13.19.32:837][754]LogAudio: Display: Audio Device (ID: 1) registered with world 'Platformer'.
[2023.02.05-13.19.32:837][754]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.19.32:837][754]LogAIModule: Creating AISystem for world Platformer
[2023.02.05-13.19.32:838][754]LogWorldPartition: ULevel::OnLevelLoaded(Platformer)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.19.32:838][754]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.19.32:838][754]LogWorldPartition: UWorldPartition::Initialize(Asset=Platformer, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.02.05-13.19.32:851][754]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-13.19.32:851][754]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-13.19.32:851][754]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 189 us)
[2023.02.05-13.19.32:949][754]LogWorldPartition: Display: GenerateStreaming took 98 ms (total: 2.60 sec)
[2023.02.05-13.19.32:954][754]LogContentBundle: [Container: Platformer] Creating new contrainer.
[2023.02.05-13.19.32:954][754]LogWorldPartition: Display: WorldPartition initialize took 116 ms (total: 3.00 sec)
[2023.02.05-13.19.32:954][754]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-13.19.32:956][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.05-13.19.32:956][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_2.cloud_2 being ready before playing
[2023.02.05-13.19.32:956][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_damaged.sheet_damaged being ready before playing
[2023.02.05-13.19.32:956][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/trunk_export.trunk_export being ready before playing
[2023.02.05-13.19.32:956][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_1.cloud_1 being ready before playing
[2023.02.05-13.19.32:956][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_2_green_bean_body.green_bean_2_green_bean_body being ready before playing
[2023.02.05-13.19.32:956][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_body.green_bean_green_bean_body being ready before playing
[2023.02.05-13.19.32:956][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_green.sheet_green being ready before playing
[2023.02.05-13.19.32:956][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_trunk.green_bean_green_bean_trunk being ready before playing
[2023.02.05-13.19.32:986][754]LogWorld: Bringing World /Game/Levels/Platformer.Platformer up for play (max tick rate 0) at 2023.02.05-20.19.32
[2023.02.05-13.19.32:986][754]LogWorld: Bringing up level for play took: 0.028961
[2023.02.05-13.19.32:988][754]LogBlueprintUserMessages: [Platformer_C_0] Запустили первый уровень
[2023.02.05-13.19.32:988][754]LogBlueprintUserMessages: [Platformer_C_0] platformer1
[2023.02.05-13.19.32:988][754]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1208.000 Y=-187.000 Z=200.000
[2023.02.05-13.19.32:989][754]LogLoad: Took 0.259850 seconds to LoadMap(/Game/Levels/Platformer)
[2023.02.05-13.19.33:003][755]LogNet: Browse: /Game/Levels/Platformer
[2023.02.05-13.19.33:003][755]LogLoad: LoadMap: /Game/Levels/Platformer
[2023.02.05-13.19.33:003][755]LogWorld: BeginTearingDown for /Game/Levels/Platformer
[2023.02.05-13.19.33:004][755]LogBlueprintUserMessages: [MainGameInstance_C_0] Открыл уровень
[2023.02.05-13.19.33:004][755]LogBlueprintUserMessages: [MainGameInstance_C_0] перезапустили уровень
[2023.02.05-13.19.33:004][755]LogWorld: UWorld::CleanupWorld for Platformer, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.19.33:005][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.19.33:005][755]LogContentBundle: [Container: Platformer] Deleting container.
[2023.02.05-13.19.33:064][755]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.19.33:070][755]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-13.19.33:109][755]LogAudio: Display: Audio Device (ID: 1) registered with world 'Platformer'.
[2023.02.05-13.19.33:109][755]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.19.33:110][755]LogAIModule: Creating AISystem for world Platformer
[2023.02.05-13.19.33:110][755]LogWorldPartition: ULevel::OnLevelLoaded(Platformer)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.19.33:110][755]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.19.33:110][755]LogWorldPartition: UWorldPartition::Initialize(Asset=Platformer, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.02.05-13.19.33:122][755]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-13.19.33:122][755]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-13.19.33:122][755]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 196 us)
[2023.02.05-13.19.33:216][755]LogWorldPartition: Display: GenerateStreaming took 93 ms (total: 2.69 sec)
[2023.02.05-13.19.33:220][755]LogContentBundle: [Container: Platformer] Creating new contrainer.
[2023.02.05-13.19.33:220][755]LogWorldPartition: Display: WorldPartition initialize took 110 ms (total: 3.11 sec)
[2023.02.05-13.19.33:220][755]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-13.19.33:222][755]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.05-13.19.33:222][755]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_2.cloud_2 being ready before playing
[2023.02.05-13.19.33:222][755]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_damaged.sheet_damaged being ready before playing
[2023.02.05-13.19.33:222][755]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/trunk_export.trunk_export being ready before playing
[2023.02.05-13.19.33:222][755]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_1.cloud_1 being ready before playing
[2023.02.05-13.19.33:222][755]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_2_green_bean_body.green_bean_2_green_bean_body being ready before playing
[2023.02.05-13.19.33:222][755]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_body.green_bean_green_bean_body being ready before playing
[2023.02.05-13.19.33:222][755]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_green.sheet_green being ready before playing
[2023.02.05-13.19.33:222][755]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_trunk.green_bean_green_bean_trunk being ready before playing
[2023.02.05-13.19.33:252][755]LogWorld: Bringing World /Game/Levels/Platformer.Platformer up for play (max tick rate 0) at 2023.02.05-20.19.33
[2023.02.05-13.19.33:252][755]LogWorld: Bringing up level for play took: 0.028989
[2023.02.05-13.19.33:254][755]LogBlueprintUserMessages: [Platformer_C_0] Запустили первый уровень
[2023.02.05-13.19.33:254][755]LogBlueprintUserMessages: [Platformer_C_0] platformer1
[2023.02.05-13.19.33:255][755]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1208.000 Y=-187.000 Z=200.000
[2023.02.05-13.19.33:255][755]LogLoad: Took 0.251605 seconds to LoadMap(/Game/Levels/Platformer)
[2023.02.05-13.19.33:264][756]LogNet: Browse: /Game/Levels/Platformer
[2023.02.05-13.19.33:264][756]LogLoad: LoadMap: /Game/Levels/Platformer
[2023.02.05-13.19.33:264][756]LogWorld: BeginTearingDown for /Game/Levels/Platformer
[2023.02.05-13.19.33:265][756]LogBlueprintUserMessages: [MainGameInstance_C_0] Открыл уровень
[2023.02.05-13.19.33:265][756]LogBlueprintUserMessages: [MainGameInstance_C_0] перезапустили уровень
[2023.02.05-13.19.33:265][756]LogWorld: UWorld::CleanupWorld for Platformer, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.19.33:265][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.19.33:266][756]LogContentBundle: [Container: Platformer] Deleting container.
[2023.02.05-13.19.33:302][756]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.19.33:327][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-13.19.33:365][756]LogAudio: Display: Audio Device (ID: 1) registered with world 'Platformer'.
[2023.02.05-13.19.33:365][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.19.33:366][756]LogAIModule: Creating AISystem for world Platformer
[2023.02.05-13.19.33:366][756]LogWorldPartition: ULevel::OnLevelLoaded(Platformer)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.19.33:366][756]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.19.33:366][756]LogWorldPartition: UWorldPartition::Initialize(Asset=Platformer, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.02.05-13.19.33:378][756]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-13.19.33:378][756]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-13.19.33:378][756]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 205 us)
[2023.02.05-13.19.33:479][756]LogWorldPartition: Display: GenerateStreaming took 100 ms (total: 2.79 sec)
[2023.02.05-13.19.33:486][756]LogContentBundle: [Container: Platformer] Creating new contrainer.
[2023.02.05-13.19.33:486][756]LogWorldPartition: Display: WorldPartition initialize took 120 ms (total: 3.23 sec)
[2023.02.05-13.19.33:486][756]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-13.19.33:488][756]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.05-13.19.33:488][756]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_2.cloud_2 being ready before playing
[2023.02.05-13.19.33:488][756]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_damaged.sheet_damaged being ready before playing
[2023.02.05-13.19.33:488][756]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/trunk_export.trunk_export being ready before playing
[2023.02.05-13.19.33:488][756]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_1.cloud_1 being ready before playing
[2023.02.05-13.19.33:488][756]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_2_green_bean_body.green_bean_2_green_bean_body being ready before playing
[2023.02.05-13.19.33:488][756]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_body.green_bean_green_bean_body being ready before playing
[2023.02.05-13.19.33:488][756]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_green.sheet_green being ready before playing
[2023.02.05-13.19.33:488][756]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_trunk.green_bean_green_bean_trunk being ready before playing
[2023.02.05-13.19.33:519][756]LogWorld: Bringing World /Game/Levels/Platformer.Platformer up for play (max tick rate 0) at 2023.02.05-20.19.33
[2023.02.05-13.19.33:519][756]LogWorld: Bringing up level for play took: 0.029372
[2023.02.05-13.19.33:521][756]LogBlueprintUserMessages: [Platformer_C_0] Запустили первый уровень
[2023.02.05-13.19.33:521][756]LogBlueprintUserMessages: [Platformer_C_0] platformer1
[2023.02.05-13.19.33:521][756]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1208.000 Y=-187.000 Z=200.000
[2023.02.05-13.19.33:521][756]LogLoad: Took 0.257616 seconds to LoadMap(/Game/Levels/Platformer)
[2023.02.05-13.19.33:529][757]LogNet: Browse: /Game/Levels/Platformer
[2023.02.05-13.19.33:529][757]LogLoad: LoadMap: /Game/Levels/Platformer
[2023.02.05-13.19.33:529][757]LogWorld: BeginTearingDown for /Game/Levels/Platformer
[2023.02.05-13.19.33:529][757]LogBlueprintUserMessages: [MainGameInstance_C_0] Открыл уровень
[2023.02.05-13.19.33:529][757]LogBlueprintUserMessages: [MainGameInstance_C_0] перезапустили уровень
[2023.02.05-13.19.33:530][757]LogWorld: UWorld::CleanupWorld for Platformer, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.19.33:530][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.19.33:531][757]LogContentBundle: [Container: Platformer] Deleting container.
[2023.02.05-13.19.33:582][757]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.19.33:593][757]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.05-13.19.33:631][757]LogAudio: Display: Audio Device (ID: 1) registered with world 'Platformer'.
[2023.02.05-13.19.33:631][757]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.19.33:632][757]LogAIModule: Creating AISystem for world Platformer
[2023.02.05-13.19.33:632][757]LogWorldPartition: ULevel::OnLevelLoaded(Platformer)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.19.33:632][757]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.19.33:632][757]LogWorldPartition: UWorldPartition::Initialize(Asset=Platformer, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.02.05-13.19.33:643][757]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-13.19.33:643][757]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-13.19.33:643][757]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 212 us)
[2023.02.05-13.19.33:735][757]LogWorldPartition: Display: GenerateStreaming took 92 ms (total: 2.88 sec)
[2023.02.05-13.19.33:741][757]LogContentBundle: [Container: Platformer] Creating new contrainer.
[2023.02.05-13.19.33:741][757]LogWorldPartition: Display: WorldPartition initialize took 109 ms (total: 3.34 sec)
[2023.02.05-13.19.33:741][757]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-13.19.33:742][757]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.05-13.19.33:742][757]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_2.cloud_2 being ready before playing
[2023.02.05-13.19.33:742][757]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_damaged.sheet_damaged being ready before playing
[2023.02.05-13.19.33:742][757]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/trunk_export.trunk_export being ready before playing
[2023.02.05-13.19.33:742][757]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_1.cloud_1 being ready before playing
[2023.02.05-13.19.33:742][757]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_2_green_bean_body.green_bean_2_green_bean_body being ready before playing
[2023.02.05-13.19.33:742][757]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_body.green_bean_green_bean_body being ready before playing
[2023.02.05-13.19.33:742][757]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_green.sheet_green being ready before playing
[2023.02.05-13.19.33:742][757]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_trunk.green_bean_green_bean_trunk being ready before playing
[2023.02.05-13.19.33:773][757]LogWorld: Bringing World /Game/Levels/Platformer.Platformer up for play (max tick rate 0) at 2023.02.05-20.19.33
[2023.02.05-13.19.33:773][757]LogWorld: Bringing up level for play took: 0.028867
[2023.02.05-13.19.33:775][757]LogBlueprintUserMessages: [Platformer_C_0] Запустили первый уровень
[2023.02.05-13.19.33:775][757]LogBlueprintUserMessages: [Platformer_C_0] platformer1
[2023.02.05-13.19.33:775][757]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1208.000 Y=-187.000 Z=200.000
[2023.02.05-13.19.33:776][757]LogLoad: Took 0.246753 seconds to LoadMap(/Game/Levels/Platformer)
[2023.02.05-13.19.33:782][758]LogNet: Browse: /Game/Levels/Platformer
[2023.02.05-13.19.33:782][758]LogLoad: LoadMap: /Game/Levels/Platformer
[2023.02.05-13.19.33:782][758]LogWorld: BeginTearingDown for /Game/Levels/Platformer
[2023.02.05-13.19.33:783][758]LogBlueprintUserMessages: [MainGameInstance_C_0] Открыл уровень
[2023.02.05-13.19.33:783][758]LogBlueprintUserMessages: [MainGameInstance_C_0] перезапустили уровень
[2023.02.05-13.19.33:783][758]LogWorld: UWorld::CleanupWorld for Platformer, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.19.33:783][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.19.33:784][758]LogContentBundle: [Container: Platformer] Deleting container.
[2023.02.05-13.19.33:812][758]LogAudio: Display: Audio Device unregistered from world 'None'.
