Log file open, 02/05/23 17:20:07
[2023.02.05-10.20.09:725][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 174C91A34DC4A836C5625CAD24BF65D4 | Instance: 373FDB834B7AD8B77C25629ACF4CF6C3 (PC_ALEXREE-29116).
[2023.02.05-10.20.09:908][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.05-10.20.09:932][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.05-10.20.10:048][  0]LogPython: Using Python 3.9.7
[2023.02.05-10.20.10:893][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.05-10.20.10:902][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-10.20.10:902][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-10.20.11:084][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.05-10.20.11:143][  0]SourceControl: Source control is disabled
[2023.02.05-10.20.11:151][  0]SourceControl: Source control is disabled
[2023.02.05-10.20.11:154][  0]SourceControl: Source control is disabled
[2023.02.05-10.20.11:156][  0]LogUProjectInfo: Found projects:
[2023.02.05-10.20.11:430][  0]LogUObjectArray: 32302 objects as part of root set at end of initial load.
[2023.02.05-10.20.11:430][  0]LogUObjectAllocator: 9744224 out of 0 bytes used by permanent object pool.
[2023.02.05-10.20.11:430][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.05-10.20.11:472][  0]LogInit: Executing Class /Script/UnrealEd.WorldPartitionBuilderCommandlet
[2023.02.05-10.20.11:472][  0]LogInit: Initializing Editor Engine...
[2023.02.05-10.20.11:472][  0]LogEngine: Initializing Engine...
[2023.02.05-10.20.11:476][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.05-10.20.11:566][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.05-10.20.11:570][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-10.20.11:576][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.05-10.20.11:576][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.05-10.20.11:576][  0]LogInit: Texture streaming: Disabled
[2023.02.05-10.20.11:580][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-10.20.11:593][  0]LogInit: Initializing Editor Engine Completed
[2023.02.05-10.20.11:623][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-10.20.11:677][  0]BlueprintLog: New page: Editor Load
[2023.02.05-10.20.11:696][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-10.20.11:707][  0]SourceControl: Source control is disabled
[2023.02.05-10.20.11:707][  0]LogWorldPartitionBuilderCommandlet: Display: Execution started...
[2023.02.05-10.20.11:707][  0]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Levels/Platformer.
[2023.02.05-10.20.11:897][  0]SourceControl: Source control is disabled
[2023.02.05-10.20.11:897][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-10.20.11:898][  0]LogWorldPartition: ULevel::OnLevelLoaded(Platformer)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-10.20.11:898][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-10.20.11:898][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Platformer, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-10.20.11:998][  0]LogContentBundle: [Container: Platformer] Creating new contrainer.
[2023.02.05-10.20.11:998][  0]LogWorldPartition: Display: WorldPartition initialize took 100 ms
[2023.02.05-10.20.12:019][  0]LogWorldPartitionHLODsBuilder: Display: #### Deleting HLOD actors ####
[2023.02.05-10.20.12:019][  0]LogContentBundle: [Container: Platformer] Deleting container.
[2023.02.05-10.20.12:031][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.05-10.20.12:031][  0]LogWorldPartition: GC Performed - Available Physical: 19.97GB, Available Virtual: 16.99GB
[2023.02.05-10.20.12:031][  0]LogWorldPartitionHLODsBuilder: Display: #### Deleted 0 HLOD actors ####
[2023.02.05-10.20.12:031][  0]LogWorld: UWorld::CleanupWorld for Platformer, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.20.12:032][  0]LogWorldPartitionBuilderCommandlet: Display: Execution took 324 ms
[2023.02.05-10.20.12:032][  0]LogCore: Engine exit requested (reason: Commandlet WorldPartitionBuilderCommandlet_0 finished execution (result 0))
[2023.02.05-10.20.12:032][  0]LogInit: Display: 
[2023.02.05-10.20.12:032][  0]LogInit: Display: Success - 0 error(s), 0 warning(s)
[2023.02.05-10.20.12:032][  0]LogInit: Display: 
Execution of commandlet took:  0.32 seconds
[2023.02.05-10.20.12:032][  0]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-10.20.12:032][  0]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-10.20.12:032][  0]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-10.20.12:032][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.20.12:032][  0]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-10.20.12:033][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-10.20.12:034][  0]LogExit: Preparing to exit.
[2023.02.05-10.20.13:041][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.05-10.20.13:119][  0]LogExit: Editor shut down
[2023.02.05-10.20.13:122][  0]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-10.20.13:167][  0]LogExit: Object subsystem successfully closed.
[2023.02.05-10.20.13:170][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-10.20.13:170][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-10.20.13:170][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.05-10.20.13:170][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.05-10.20.13:170][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.05-10.20.13:170][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-10.20.13:171][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-10.20.13:171][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-10.20.13:171][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-10.20.13:171][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-10.20.13:177][  0]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-10.20.13:184][  0]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-10.20.13:193][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (809)
[2023.02.05-10.20.13:193][  0]LogModuleManager: Shutting down and abandoning module SmartSnapping (807)
[2023.02.05-10.20.13:193][  0]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (805)
[2023.02.05-10.20.13:193][  0]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (803)
[2023.02.05-10.20.13:193][  0]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (801)
[2023.02.05-10.20.13:193][  0]LogModuleManager: Shutting down and abandoning module TextureAlignMode (799)
[2023.02.05-10.20.13:193][  0]LogModuleManager: Shutting down and abandoning module BspMode (797)
[2023.02.05-10.20.13:193][  0]LogModuleManager: Shutting down and abandoning module GeometryMode (795)
[2023.02.05-10.20.13:193][  0]LogModuleManager: Shutting down and abandoning module IKRigEditor (793)
[2023.02.05-10.20.13:193][  0]LogModuleManager: Shutting down and abandoning module ControlRigEditor (791)
[2023.02.05-10.20.13:193][  0]LogModuleManager: Shutting down and abandoning module Kismet (790)
[2023.02.05-10.20.13:193][  0]LogModuleManager: Shutting down and abandoning module KismetWidgets (789)
[2023.02.05-10.20.13:193][  0]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (785)
[2023.02.05-10.20.13:193][  0]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (783)
[2023.02.05-10.20.13:193][  0]LogModuleManager: Shutting down and abandoning module TakesCore (781)
[2023.02.05-10.20.13:193][  0]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (779)
[2023.02.05-10.20.13:193][  0]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (777)
[2023.02.05-10.20.13:193][  0]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (775)
[2023.02.05-10.20.13:193][  0]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (773)
[2023.02.05-10.20.13:193][  0]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (771)
[2023.02.05-10.20.13:193][  0]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (769)
[2023.02.05-10.20.13:193][  0]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (767)
[2023.02.05-10.20.13:193][  0]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (765)
[2023.02.05-10.20.13:193][  0]LogModuleManager: Shutting down and abandoning module ImgMedia (764)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (761)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (759)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (757)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (755)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module PlanarCut (753)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module CharacterAI (751)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module WaveTableEditor (749)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (747)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module GooglePADEditor (745)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (743)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module SequenceRecorder (742)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module Persona (741)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (740)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module AnimGraph (738)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (733)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (731)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module SessionServices (729)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module MeshPaint (727)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (725)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module PlacementMode (724)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module FoliageEdit (721)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module LandscapeEditor (719)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (717)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module ActorPickerMode (715)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module LiveCoding (713)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (711)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module MovieScene (709)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (707)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (705)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module AIModule (703)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module GameplayDebugger (702)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module AITestSuite (700)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module NavigationSystem (698)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module DataLayerEditor (695)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module EditorWidgets (694)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (691)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (689)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module TypedElementFramework (687)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (685)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module MegascansPlugin (683)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module Bridge (681)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (679)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module LightMixer (677)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (675)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (673)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (671)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (669)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (667)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module Paper2DEditor (665)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (663)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (661)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module SequencerScripting (659)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (657)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module InterchangeTests (655)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module TemplateSequence (653)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (651)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (649)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module StylusInput (647)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module PluginBrowser (645)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (643)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (641)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (639)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (637)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module GLTFImporter (635)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module GLTFCore (633)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (631)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module EditorDebugTools (629)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (627)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module CryptoKeys (625)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module CurveEditorTools (623)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (621)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module VariantManager (619)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (618)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (615)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (613)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (611)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module ControlRigSpline (609)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (607)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (605)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module TakeSequencer (603)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module TakeMovieScene (601)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (597)
[2023.02.05-10.20.13:194][  0]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (595)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (593)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module InterchangePipelines (591)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module InterchangeExport (589)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module InterchangeMessages (587)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module InterchangeImport (585)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (583)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module InterchangeNodes (581)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (579)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (577)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (575)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditor (573)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (571)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module UObjectPlugin (569)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (567)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (565)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (563)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module PluginUtils (561)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (559)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module GitSourceControl (557)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module DumpGPUServices (555)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (553)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (551)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module MediaPlate (549)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module MediaCompositing (547)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module AlembicImporter (545)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module AlembicLibrary (544)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (541)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module UVEditorTools (539)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module UVEditor (537)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (535)
[2023.02.05-10.20.13:195][  0]LogOpenImageDenoise: OIDN shutting down
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module MeshLODToolset (533)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (531)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (529)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (527)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (525)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module Iris (523)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (521)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (519)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (518)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (516)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (513)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (511)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (509)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (507)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module DataflowNodes (505)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module DataflowEditor (503)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (501)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (499)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module ChaosNiagara (497)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module FractureEditor (495)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (493)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (491)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module AutomationUtils (489)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module SynthesisEditor (487)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudio (485)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (483)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (481)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (479)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module ModelingOperators (477)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (475)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module ModelingComponents (473)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module GeometryFramework (472)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (469)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module MeshModelingTools (467)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module InputDebugging (465)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (463)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module GeometryCache (461)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (459)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (457)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (455)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module GooglePAD (453)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module DynamicMesh (451)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (449)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (447)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module AudioCapture (445)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (444)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module AssetTags (441)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module AndroidPermission (439)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (437)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtils (435)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (433)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (431)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (429)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module TraceUtilities (427)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (425)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (423)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module InputEditor (421)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module Paper2D (419)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module ActorSequence (417)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (415)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module FacialAnimation (413)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (411)
[2023.02.05-10.20.13:195][  0]LogModuleManager: Shutting down and abandoning module DataValidation (409)
