Log file open, 01/28/23 16:28:40
[2023.01.28-09.28.42:862][  0]LogFileCache: Scanning file cache for directory 'X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/Developers/alexr/Collections/' took 0.00s
[2023.01.28-09.28.42:863][  0]LogFileCache: Scanning file cache for directory 'X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/Collections/' took 0.00s
[2023.01.28-09.28.42:863][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2023.01.28-09.28.43:056][  0]LogPython: Using Python 3.9.7
[2023.01.28-09.28.43:760][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E5179E854A0B7D9AEAF78F80FAC153F4 | Instance: D0377B594CC2DE16DBAECBBACBF92826 (PC_ALEXREE-17224).
[2023.01.28-09.28.44:009][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.28-09.28.44:032][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.28-09.28.44:191][  0]SourceControl: Source control is disabled
[2023.01.28-09.28.44:196][  0]SourceControl: Source control is disabled
[2023.01.28-09.28.44:201][  0]SourceControl: Source control is disabled
[2023.01.28-09.28.44:206][  0]LogUProjectInfo: Found projects:
[2023.01.28-09.28.44:212][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-09.28.44:213][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-09.28.44:213][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-09.28.44:357][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.28-09.28.44:588][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.28-09.28.44:611][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.28-09.28.44:611][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.28-09.28.44:722][  0]LogUObjectArray: 32302 objects as part of root set at end of initial load.
[2023.01.28-09.28.44:722][  0]LogUObjectAllocator: 9744232 out of 0 bytes used by permanent object pool.
[2023.01.28-09.28.44:722][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.28-09.28.44:773][  0]LogInit: Executing Class /Script/UnrealEd.WorldPartitionBuilderCommandlet
[2023.01.28-09.28.44:773][  0]LogInit: Initializing Editor Engine...
[2023.01.28-09.28.44:773][  0]LogEngine: Initializing Engine...
[2023.01.28-09.28.44:779][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.28-09.28.44:847][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.28-09.28.44:852][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-09.28.44:858][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.28-09.28.44:858][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.28-09.28.44:858][  0]LogInit: Texture streaming: Disabled
[2023.01.28-09.28.44:862][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.28-09.28.44:875][  0]LogInit: Initializing Editor Engine Completed
[2023.01.28-09.28.44:912][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.28-09.28.44:925][  0]BlueprintLog: New page: Editor Load
[2023.01.28-09.28.44:949][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.28-09.28.45:005][  0]SourceControl: Source control is disabled
[2023.01.28-09.28.45:005][  0]LogWorldPartitionBuilderCommandlet: Display: Execution started...
[2023.01.28-09.28.45:005][  0]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Levels/ThirdPersonMap.
[2023.01.28-09.28.45:377][  0]SourceControl: Source control is disabled
[2023.01.28-09.28.45:377][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-09.28.45:377][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=1, InitializeForMainWorld=1, InitializeForEditor=1, InitializeForGame=0)
[2023.01.28-09.28.45:377][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-09.28.45:378][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-09.28.45:407][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-09.28.45:407][  0]LogWorldPartition: Display: WorldPartition initialize took 29 ms
[2023.01.28-09.28.45:408][  0]LogWorldPartitionHLODsBuilder: Display: #### Deleting HLOD actors ####
[2023.01.28-09.28.45:408][  0]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-09.28.45:417][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.28-09.28.45:417][  0]LogWorldPartition: GC Performed - Available Physical: 18.91GB, Available Virtual: 16.64GB
[2023.01.28-09.28.45:417][  0]LogWorldPartitionHLODsBuilder: Display: #### Deleted 0 HLOD actors ####
[2023.01.28-09.28.45:417][  0]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-09.28.45:418][  0]LogWorldPartitionBuilderCommandlet: Display: Execution took 412 ms
[2023.01.28-09.28.45:418][  0]LogCore: Engine exit requested (reason: Commandlet WorldPartitionBuilderCommandlet_0 finished execution (result 0))
[2023.01.28-09.28.45:418][  0]LogInit: Display: 
[2023.01.28-09.28.45:418][  0]LogInit: Display: Success - 0 error(s), 0 warning(s)
[2023.01.28-09.28.45:418][  0]LogInit: Display: 
Execution of commandlet took:  0.41 seconds
[2023.01.28-09.28.45:418][  0]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.28-09.28.45:435][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.01.28-09.28.45:436][  0]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.28-09.28.45:436][  0]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.28-09.28.45:436][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.28-09.28.45:436][  0]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.28-09.28.45:436][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.28-09.28.45:437][  0]LogExit: Preparing to exit.
[2023.01.28-09.28.46:445][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.28-09.28.46:508][  0]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.28-09.28.46:510][  0]LogExit: Editor shut down
[2023.01.28-09.28.46:555][  0]LogExit: Object subsystem successfully closed.
[2023.01.28-09.28.46:559][  0]LogShaderCompilers: Display: ================================================
[2023.01.28-09.28.46:559][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-09.28.46:559][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.28-09.28.46:559][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.28-09.28.46:559][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.28-09.28.46:559][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-09.28.46:559][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.28-09.28.46:559][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.28-09.28.46:559][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.28-09.28.46:559][  0]LogShaderCompilers: Display: ================================================
[2023.01.28-09.28.46:642][  0]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.28-09.28.46:651][  0]LogVirtualization: UE::Virtualization was shutdown
[2023.01.28-09.28.46:659][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (809)
[2023.01.28-09.28.46:659][  0]LogModuleManager: Shutting down and abandoning module WaveTableEditor (807)
[2023.01.28-09.28.46:659][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (805)
[2023.01.28-09.28.46:659][  0]LogModuleManager: Shutting down and abandoning module GooglePADEditor (803)
[2023.01.28-09.28.46:659][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (801)
[2023.01.28-09.28.46:659][  0]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (799)
[2023.01.28-09.28.46:659][  0]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (797)
[2023.01.28-09.28.46:659][  0]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (795)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (793)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (791)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (789)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (787)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module SequenceRecorder (786)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module Persona (785)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (777)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (775)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module ImgMedia (774)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (771)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (769)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (767)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (765)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module TextureAlignMode (763)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module BspMode (761)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module GeometryMode (759)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module SmartSnapping (757)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (755)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (753)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (751)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (749)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module PlanarCut (747)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module CharacterAI (745)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module IKRigEditor (743)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module ControlRigEditor (741)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module Kismet (740)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module KismetWidgets (739)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (735)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (733)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module TakesCore (731)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module SessionServices (729)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module MeshPaint (727)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (725)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module PlacementMode (724)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module FoliageEdit (721)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module LandscapeEditor (719)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (717)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module ActorPickerMode (715)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module LiveCoding (713)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (711)
[2023.01.28-09.28.46:660][  0]LogModuleManager: Shutting down and abandoning module MovieScene (709)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (707)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (705)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module AIModule (703)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module GameplayDebugger (702)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module AITestSuite (700)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module NavigationSystem (698)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module DataLayerEditor (695)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module EditorWidgets (694)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (691)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (689)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module TypedElementFramework (687)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (685)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module MegascansPlugin (683)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module Bridge (681)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (679)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (677)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (675)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module LightMixer (673)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (671)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module SynthesisEditor (669)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudio (667)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (665)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (663)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (661)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module ModelingOperators (659)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (657)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module ModelingComponents (655)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module GeometryFramework (654)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (651)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module MeshModelingTools (649)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module InputDebugging (647)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module GooglePAD (645)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module DynamicMesh (643)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (641)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (639)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (637)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (635)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module AudioCapture (633)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (632)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module AssetTags (629)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (627)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (625)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtils (623)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module AndroidPermission (621)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (619)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (617)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (615)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module MediaPlate (613)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module MediaCompositing (611)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (609)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module StylusInput (607)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (605)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (603)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module PluginBrowser (601)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (599)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (597)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (595)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module GLTFImporter (593)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module GLTFCore (591)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (589)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module EditorDebugTools (587)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module CurveEditorTools (585)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (583)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module CryptoKeys (581)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (579)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (577)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (575)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module Paper2DEditor (573)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (569)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module InterchangeTests (567)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module TemplateSequence (565)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (563)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module SequencerScripting (561)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module AlembicImporter (559)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module AlembicLibrary (558)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module GeometryCache (557)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (556)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (551)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (549)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (547)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module UVEditorTools (545)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module UVEditor (543)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (541)
[2023.01.28-09.28.46:661][  0]LogOpenImageDenoise: OIDN shutting down
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (539)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (537)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (535)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (533)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module MeshLODToolset (531)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module Iris (529)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (527)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (525)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (523)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (521)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (519)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (518)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (516)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (513)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module DataflowNodes (511)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module DataflowEditor (509)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (507)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (505)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module ChaosNiagara (503)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module FractureEditor (501)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (499)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (497)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module AutomationUtils (495)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module ControlRigSpline (493)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (491)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (489)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module TakeSequencer (487)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module TakeMovieScene (485)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (483)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (481)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module UObjectPlugin (479)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (477)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module PluginUtils (475)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (473)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module DumpGPUServices (471)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module GitSourceControl (469)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (467)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (465)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (463)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (461)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (459)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module InterchangePipelines (457)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module InterchangeExport (455)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module InterchangeMessages (453)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module InterchangeImport (451)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (449)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module InterchangeNodes (447)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (445)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (443)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (441)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditor (439)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module VariantManager (437)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (436)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (433)
[2023.01.28-09.28.46:661][  0]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (431)
