Log file open, 01/28/23 17:27:13
[2023.01.28-10.28.28:786][502]LogWorld: Bringing up level for play took: 0.004108
[2023.01.28-10.28.28:788][502]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.28-10.28.28:789][502]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=241.203 Y=227.384 Z=139.445
[2023.01.28-10.28.28:790][502]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.28-10.28.28:790][502]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockInFullscreen
[2023.01.28-10.28.28:790][502]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.28-10.28.28:790][502]PIE: Server logged in
[2023.01.28-10.28.28:791][502]PIE: Play in editor total start time 0,074 seconds.
[2023.01.28-10.28.30:357][646]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.28.30:357][646]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLocations
[2023.01.28-10.28.30:357][646]LogWorld: UWorld::CleanupWorld for MainLocations, bSessionEnded=true, bCleanupResources=true
[2023.01.28-10.28.30:357][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.28.30:357][646]LogContentBundle: [Container: MainLocations] Deleting container.
[2023.01.28-10.28.30:360][646]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-10.28.30:363][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.28.30:368][646]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-10.28.30:369][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.28-10.28.30:370][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.28-10.28.30:373][646]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.28.30:375][646]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.28-10.28.30:426][650]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.28-10.28.32:131][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.28-10.28.32:188][811]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/ThirdPersonMap.ThirdPersonMap
[2023.01.28-10.28.32:188][811]Cmd: MAP LOAD FILE="../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/Levels/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.28-10.28.32:188][811]LightingResults: New page: Lighting Build
[2023.01.28-10.28.32:188][811]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.01.28-10.28.32:228][811]LogWorld: UWorld::CleanupWorld for MainLocations, bSessionEnded=true, bCleanupResources=true
[2023.01.28-10.28.32:228][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.28.32:231][811]LogContentBundle: [Container: MainLocations] Deleting container.
[2023.01.28-10.28.32:231][811]MapCheck: New page: Map Check
[2023.01.28-10.28.32:231][811]LightingResults: New page: Lighting Build
[2023.01.28-10.28.32:237][811]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-10.28.32:239][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.28-10.28.32:241][811]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-10.28.32:241][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.28.32:248][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.28-10.28.32:253][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.28-10.28.32:264][811]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.28-10.28.32:264][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-10.28.32:264][811]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-10.28.32:265][811]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-10.28.32:265][811]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-10.28.32:265][811]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-10.28.32:282][811]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-10.28.32:282][811]LogWorldPartition: Display: WorldPartition initialize took 17 ms (total: 690 ms)
[2023.01.28-10.28.32:304][811]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.28-10.28.32:312][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.28-10.28.32:317][811]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.28-10.28.32:317][811]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,236ms to complete.
[2023.01.28-10.28.32:317][811]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.129
[2023.01.28-10.28.34:345][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.28-10.28.34:422][981]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLocations.MainLocations
[2023.01.28-10.28.34:422][981]Cmd: MAP LOAD FILE="../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/Levels/MainLocations.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.28-10.28.34:422][981]LightingResults: New page: Lighting Build
[2023.01.28-10.28.34:422][981]LoadErrors: New page: Loading map: MainLocations.umap
[2023.01.28-10.28.34:424][981]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-10.28.34:424][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.28.34:427][981]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-10.28.34:427][981]MapCheck: New page: Map Check
[2023.01.28-10.28.34:427][981]LightingResults: New page: Lighting Build
[2023.01.28-10.28.34:435][981]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-10.28.34:437][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.28-10.28.34:439][981]LogWorld: UWorld::CleanupWorld for MainLocations, bSessionEnded=true, bCleanupResources=true
[2023.01.28-10.28.34:439][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.28.34:445][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.28-10.28.34:451][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.28-10.28.34:462][981]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLocations'.
[2023.01.28-10.28.34:462][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-10.28.34:463][981]LogAIModule: Creating AISystem for world MainLocations
[2023.01.28-10.28.34:463][981]LogWorldPartition: ULevel::OnLevelLoaded(MainLocations)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-10.28.34:463][981]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-10.28.34:463][981]LogWorldPartition: UWorldPartition::Initialize(Asset=MainLocations, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-10.28.34:477][981]LogContentBundle: [Container: MainLocations] Creating new contrainer.
[2023.01.28-10.28.34:477][981]LogWorldPartition: Display: WorldPartition initialize took 13 ms (total: 704 ms)
[2023.01.28-10.28.34:499][981]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.28-10.28.34:508][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.28-10.28.34:512][981]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.28-10.28.34:512][981]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,216ms to complete.
[2023.01.28-10.28.34:512][981]LogFileHelpers: Loading map 'MainLocations' took 0.090
[2023.01.28-10.28.38:101][256]LogSlate: Took 0.000076 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.28-10.28.38:532][284]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainLocations.MainLocations:PersistentLevel.MainLocations
[2023.01.28-10.28.38:533][284]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-10.28.39:767][284]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.28-10.28.43:985][617]BlueprintLog: New page: Compile MainLocations
[2023.01.28-10.28.44:034][617]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.28-10.28.45:769][750]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-10.28.45:775][750]LogContentBundle: [Container: MainLocations] Generating Streaming for 0 Content Bundles.
[2023.01.28-10.28.45:776][750]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-10.28.45:776][750]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-10.28.45:776][750]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 24 us)
[2023.01.28-10.28.45:776][750]LogWorldPartition: Display: GenerateStreaming took 146 us (total: 435 us)
[2023.01.28-10.28.45:776][750]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-10.28.45:776][750]PIE: New page: PIE session: MainLocations (29 янв. 2023 г., 00:28:45)
[2023.01.28-10.28.45:776][750]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLocations
[2023.01.28-10.28.45:780][750]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003480s)
[2023.01.28-10.28.45:780][750]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLocations.MainLocations to /Game/Levels/UEDPIE_0_MainLocations.MainLocations (0.003512s)
[2023.01.28-10.28.45:780][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-10.28.45:780][750]LogAIModule: Creating AISystem for world MainLocations
[2023.01.28-10.28.45:781][750]LogWorldPartition: ULevel::OnLevelLoaded(MainLocations)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-10.28.45:781][750]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-10.28.45:781][750]LogWorldPartition: UWorldPartition::Initialize(Asset=MainLocations, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-10.28.45:781][750]LogContentBundle: [Container: MainLocations] Creating new contrainer.
[2023.01.28-10.28.45:781][750]LogWorldPartition: Display: WorldPartition initialize took 886 us (total: 705 ms)
[2023.01.28-10.28.45:782][750]LogPlayLevel: PIE: World Init took: (0.001862s)
[2023.01.28-10.28.45:812][750]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.28-10.28.45:812][750]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.28-10.28.45:812][750]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-10.28.45:812][750]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-10.28.45:812][750]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-10.28.45:812][750]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-10.28.45:812][750]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-10.28.45:812][750]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-10.28.45:812][750]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-10.28.45:812][750]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-10.28.45:813][750]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-10.28.45:813][750]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-10.28.45:813][750]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-10.28.45:815][750]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-10.28.45:833][750]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.28-10.28.45:834][750]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-10.28.45:834][750]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-10.28.45:834][750]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-10.28.45:834][750]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.28-10.28.45:834][750]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.28-10.28.45:836][750]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.28-10.28.45:836][750]LogInit: FAudioDevice initialized.
[2023.01.28-10.28.45:836][750]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.28-10.28.45:836][750]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLocations'.
[2023.01.28-10.28.45:842][750]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-10.28.45:846][750]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLocations.MainLocations up for play (max tick rate 0) at 2023.01.28-17.28.45
[2023.01.28-10.28.45:847][750]LogWorld: Bringing up level for play took: 0.005395
[2023.01.28-10.28.45:850][750]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.28-10.28.45:851][750]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=241.203 Y=227.384 Z=139.445
[2023.01.28-10.28.45:851][750]PIE: Server logged in
[2023.01.28-10.28.45:852][750]PIE: Play in editor total start time 0,077 seconds.
[2023.01.28-10.28.46:836][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.28.46:836][806]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLocations
[2023.01.28-10.28.46:836][806]LogWorld: UWorld::CleanupWorld for MainLocations, bSessionEnded=true, bCleanupResources=true
[2023.01.28-10.28.46:837][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.28.46:837][806]LogContentBundle: [Container: MainLocations] Deleting container.
[2023.01.28-10.28.46:839][806]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-10.28.46:844][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.28.46:872][806]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-10.28.46:873][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.28-10.28.46:874][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.28-10.28.46:877][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.28.46:880][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.28-10.28.46:918][809]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.28-10.28.48:671][949]LogSlate: Window 'MainLocations' being destroyed
[2023.01.28-10.28.48:676][949]LogSlate: Window 'MainLocations' being destroyed
[2023.01.28-10.28.48:679][949]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.28-10.28.48:679][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.28.49:755][ 46]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-10.28.49:760][ 46]LogContentBundle: [Container: MainLocations] Generating Streaming for 0 Content Bundles.
[2023.01.28-10.28.49:761][ 46]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-10.28.49:761][ 46]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-10.28.49:761][ 46]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 29 us)
[2023.01.28-10.28.49:761][ 46]LogWorldPartition: Display: GenerateStreaming took 121 us (total: 557 us)
[2023.01.28-10.28.49:761][ 46]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-10.28.49:761][ 46]PIE: New page: PIE session: MainLocations (29 янв. 2023 г., 00:28:49)
[2023.01.28-10.28.49:762][ 46]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLocations
[2023.01.28-10.28.49:764][ 46]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002779s)
[2023.01.28-10.28.49:764][ 46]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLocations.MainLocations to /Game/Levels/UEDPIE_0_MainLocations.MainLocations (0.002806s)
[2023.01.28-10.28.49:764][ 46]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-10.28.49:765][ 46]LogAIModule: Creating AISystem for world MainLocations
[2023.01.28-10.28.49:765][ 46]LogWorldPartition: ULevel::OnLevelLoaded(MainLocations)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-10.28.49:765][ 46]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-10.28.49:765][ 46]LogWorldPartition: UWorldPartition::Initialize(Asset=MainLocations, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-10.28.49:766][ 46]LogContentBundle: [Container: MainLocations] Creating new contrainer.
[2023.01.28-10.28.49:766][ 46]LogWorldPartition: Display: WorldPartition initialize took 666 us (total: 706 ms)
[2023.01.28-10.28.49:766][ 46]LogPlayLevel: PIE: World Init took: (0.001508s)
[2023.01.28-10.28.49:789][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.28-10.28.49:790][ 46]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.28-10.28.49:790][ 46]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-10.28.49:790][ 46]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-10.28.49:790][ 46]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-10.28.49:790][ 46]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-10.28.49:790][ 46]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-10.28.49:790][ 46]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-10.28.49:790][ 46]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-10.28.49:790][ 46]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-10.28.49:790][ 46]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-10.28.49:790][ 46]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-10.28.49:790][ 46]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-10.28.49:792][ 46]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-10.28.49:808][ 46]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.28-10.28.49:808][ 46]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-10.28.49:808][ 46]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-10.28.49:808][ 46]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-10.28.49:808][ 46]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.28-10.28.49:808][ 46]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.28-10.28.49:810][ 46]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.28-10.28.49:810][ 46]LogInit: FAudioDevice initialized.
[2023.01.28-10.28.49:810][ 46]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.28-10.28.49:810][ 46]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLocations'.
[2023.01.28-10.28.49:812][ 46]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-10.28.49:817][ 46]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLocations.MainLocations up for play (max tick rate 0) at 2023.01.28-17.28.49
[2023.01.28-10.28.49:818][ 46]LogWorld: Bringing up level for play took: 0.005283
[2023.01.28-10.28.49:820][ 46]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.28-10.28.49:821][ 46]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=241.203 Y=227.384 Z=139.445
[2023.01.28-10.28.49:821][ 46]PIE: Server logged in
[2023.01.28-10.28.49:822][ 46]PIE: Play in editor total start time 0,062 seconds.
[2023.01.28-10.28.50:366][ 86]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.28.50:366][ 86]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLocations
[2023.01.28-10.28.50:367][ 86]LogWorld: UWorld::CleanupWorld for MainLocations, bSessionEnded=true, bCleanupResources=true
[2023.01.28-10.28.50:367][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.28.50:367][ 86]LogContentBundle: [Container: MainLocations] Deleting container.
[2023.01.28-10.28.50:369][ 86]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-10.28.50:374][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.28.50:396][ 86]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-10.28.50:396][ 86]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.28-10.28.50:398][ 86]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.28-10.28.50:400][ 86]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.28.50:403][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.28-10.28.50:448][ 88]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.28-10.28.52:075][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.28-10.28.56:657][246]LogSlate: Window 'Save Content' being destroyed
[2023.01.28-10.28.56:663][246]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-10.28.56:696][246]LogFileHelpers: No new changes to save!
[2023.01.28-10.28.56:718][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.28-10.28.56:723][246]LogSavePackage: Moving output files for package: /Game/Levels/MainLocations
[2023.01.28-10.28.56:723][246]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/MainLocationsD4194988436CF7C181D39E905C491A7E.tmp' to '../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/Levels/MainLocations.umap'
[2023.01.28-10.28.56:729][246]LogFileHelpers: Saving map 'MainLocations' took 0.034
[2023.01.28-10.28.56:735][246]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 635 ms)
[2023.01.28-10.28.56:794][246]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/ThirdPersonMap.ThirdPersonMap
[2023.01.28-10.28.56:794][246]Cmd: MAP LOAD FILE="../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/Levels/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.28-10.28.56:794][246]LightingResults: New page: Lighting Build
[2023.01.28-10.28.56:794][246]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.01.28-10.28.56:797][246]LogWorld: UWorld::CleanupWorld for MainLocations, bSessionEnded=true, bCleanupResources=true
[2023.01.28-10.28.56:797][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.28.56:799][246]LogContentBundle: [Container: MainLocations] Deleting container.
[2023.01.28-10.28.56:799][246]MapCheck: New page: Map Check
[2023.01.28-10.28.56:800][246]LightingResults: New page: Lighting Build
[2023.01.28-10.28.56:819][246]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-10.28.56:822][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.28-10.28.56:824][246]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-10.28.56:824][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.28.56:846][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.28-10.28.56:868][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.28-10.28.56:884][246]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.28-10.28.56:884][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-10.28.56:884][246]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-10.28.56:885][246]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-10.28.56:885][246]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-10.28.56:885][246]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-10.28.56:905][246]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-10.28.56:905][246]LogWorldPartition: Display: WorldPartition initialize took 19 ms (total: 725 ms)
[2023.01.28-10.28.56:927][246]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.28-10.28.56:953][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.28-10.28.56:957][246]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.28-10.28.56:957][246]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,242ms to complete.
[2023.01.28-10.28.56:957][246]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.163
[2023.01.28-10.28.56:973][246]AssetCheck: New page: Asset Save: MainLocations
[2023.01.28-10.28.56:983][247]LogAutomationController: Ignoring very large delta of 4.94 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
