Log file open, 02/05/23 15:57:27
[2023.02.05-08.57.30:352][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: AE7022244BD56046463505B99CC12911 | Instance: 7C0EAB0D44FD54D98E4DD1BC0B926E6A (PC_ALEXREE-21780).
[2023.02.05-08.57.30:437][  0]LogPython: Using Python 3.9.7
[2023.02.05-08.57.31:234][  0]SourceControl: Source control is disabled
[2023.02.05-08.57.31:239][  0]SourceControl: Source control is disabled
[2023.02.05-08.57.31:241][  0]SourceControl: Source control is disabled
[2023.02.05-08.57.31:246][  0]LogUProjectInfo: Found projects:
[2023.02.05-08.57.31:357][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.05-08.57.31:371][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-08.57.31:371][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-08.57.31:694][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.05-08.57.31:784][  0]LogUObjectArray: 32302 objects as part of root set at end of initial load.
[2023.02.05-08.57.31:784][  0]LogUObjectAllocator: 9744224 out of 0 bytes used by permanent object pool.
[2023.02.05-08.57.31:784][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.05-08.57.31:824][  0]LogInit: Executing Class /Script/UnrealEd.WorldPartitionBuilderCommandlet
[2023.02.05-08.57.31:824][  0]LogInit: Initializing Editor Engine...
[2023.02.05-08.57.31:824][  0]LogEngine: Initializing Engine...
[2023.02.05-08.57.31:830][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.05-08.57.31:917][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.05-08.57.31:922][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-08.57.31:928][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.05-08.57.31:929][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.05-08.57.31:929][  0]LogInit: Texture streaming: Disabled
[2023.02.05-08.57.31:934][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-08.57.31:949][  0]LogInit: Initializing Editor Engine Completed
[2023.02.05-08.57.31:986][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-08.57.32:023][  0]BlueprintLog: New page: Editor Load
[2023.02.05-08.57.32:050][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-08.57.32:077][  0]SourceControl: Source control is disabled
[2023.02.05-08.57.32:077][  0]LogWorldPartitionBuilderCommandlet: Display: Execution started...
[2023.02.05-08.57.32:077][  0]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Levels/Platformer.
[2023.02.05-08.57.32:265][  0]SourceControl: Source control is disabled
[2023.02.05-08.57.32:266][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-08.57.32:266][  0]LogWorldPartition: ULevel::OnLevelLoaded(Platformer)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-08.57.32:266][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-08.57.32:266][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Platformer, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-08.57.32:353][  0]LogContentBundle: [Container: Platformer] Creating new contrainer.
[2023.02.05-08.57.32:353][  0]LogWorldPartition: Display: WorldPartition initialize took 86 ms
[2023.02.05-08.57.32:366][  0]LogWorldPartitionHLODsBuilder: Display: #### Deleting HLOD actors ####
[2023.02.05-08.57.32:366][  0]LogContentBundle: [Container: Platformer] Deleting container.
[2023.02.05-08.57.32:376][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.05-08.57.32:377][  0]LogWorldPartition: GC Performed - Available Physical: 15.35GB, Available Virtual: 13.33GB
[2023.02.05-08.57.32:377][  0]LogWorldPartitionHLODsBuilder: Display: #### Deleted 0 HLOD actors ####
[2023.02.05-08.57.32:377][  0]LogWorld: UWorld::CleanupWorld for Platformer, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.57.32:377][  0]LogWorldPartitionBuilderCommandlet: Display: Execution took 299 ms
[2023.02.05-08.57.32:377][  0]LogCore: Engine exit requested (reason: Commandlet WorldPartitionBuilderCommandlet_0 finished execution (result 0))
[2023.02.05-08.57.32:377][  0]LogInit: Display: 
[2023.02.05-08.57.32:377][  0]LogInit: Display: Success - 0 error(s), 0 warning(s)
[2023.02.05-08.57.32:377][  0]LogInit: Display: 
Execution of commandlet took:  0.30 seconds
[2023.02.05-08.57.32:377][  0]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-08.57.32:377][  0]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-08.57.32:377][  0]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-08.57.32:377][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.57.32:378][  0]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-08.57.32:378][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-08.57.32:379][  0]LogExit: Preparing to exit.
[2023.02.05-08.57.33:386][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-08.57.33:450][  0]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-08.57.33:454][  0]LogExit: Editor shut down
[2023.02.05-08.57.33:498][  0]LogExit: Object subsystem successfully closed.
[2023.02.05-08.57.33:502][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-08.57.33:502][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-08.57.33:502][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.05-08.57.33:502][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.05-08.57.33:502][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.05-08.57.33:502][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-08.57.33:502][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-08.57.33:502][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-08.57.33:502][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-08.57.33:502][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-08.57.33:601][  0]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-08.57.33:609][  0]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-08.57.33:618][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (809)
[2023.02.05-08.57.33:618][  0]LogModuleManager: Shutting down and abandoning module PlanarCut (807)
[2023.02.05-08.57.33:618][  0]LogModuleManager: Shutting down and abandoning module CharacterAI (805)
[2023.02.05-08.57.33:618][  0]LogModuleManager: Shutting down and abandoning module TextureAlignMode (803)
[2023.02.05-08.57.33:618][  0]LogModuleManager: Shutting down and abandoning module BspMode (801)
[2023.02.05-08.57.33:618][  0]LogModuleManager: Shutting down and abandoning module GeometryMode (799)
[2023.02.05-08.57.33:618][  0]LogModuleManager: Shutting down and abandoning module SmartSnapping (797)
[2023.02.05-08.57.33:618][  0]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (795)
[2023.02.05-08.57.33:618][  0]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (793)
[2023.02.05-08.57.33:618][  0]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (791)
[2023.02.05-08.57.33:618][  0]LogModuleManager: Shutting down and abandoning module TakesCore (789)
[2023.02.05-08.57.33:618][  0]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (787)
[2023.02.05-08.57.33:618][  0]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (785)
[2023.02.05-08.57.33:618][  0]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (783)
[2023.02.05-08.57.33:618][  0]LogModuleManager: Shutting down and abandoning module WaveTableEditor (781)
[2023.02.05-08.57.33:618][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (779)
[2023.02.05-08.57.33:618][  0]LogModuleManager: Shutting down and abandoning module GooglePADEditor (777)
[2023.02.05-08.57.33:618][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (775)
[2023.02.05-08.57.33:618][  0]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (773)
[2023.02.05-08.57.33:618][  0]LogModuleManager: Shutting down and abandoning module IKRigEditor (771)
[2023.02.05-08.57.33:618][  0]LogModuleManager: Shutting down and abandoning module ControlRigEditor (769)
[2023.02.05-08.57.33:618][  0]LogModuleManager: Shutting down and abandoning module Kismet (768)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module KismetWidgets (767)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (763)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (761)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (759)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (757)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (755)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (753)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module SequenceRecorder (752)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module Persona (751)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (750)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module AnimGraph (748)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (743)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (741)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module ImgMedia (740)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (737)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (735)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (733)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (731)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module SessionServices (729)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module MeshPaint (727)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (725)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module PlacementMode (724)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module FoliageEdit (721)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module LandscapeEditor (719)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (717)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module ActorPickerMode (715)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module LiveCoding (713)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (711)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module MovieScene (709)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (707)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (705)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module AIModule (703)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module GameplayDebugger (702)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module AITestSuite (700)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module NavigationSystem (698)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module DataLayerEditor (695)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module EditorWidgets (694)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (691)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (689)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module TypedElementFramework (687)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (685)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module MegascansPlugin (683)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module Bridge (681)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (679)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module LightMixer (677)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (675)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (673)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (671)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (669)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module UVEditorTools (667)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module UVEditor (665)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (663)
[2023.02.05-08.57.33:619][  0]LogOpenImageDenoise: OIDN shutting down
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (661)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (659)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (657)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (655)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module MeshLODToolset (653)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module Iris (651)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (649)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (647)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (646)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (644)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (641)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (639)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (637)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (635)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module DataflowNodes (633)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module DataflowEditor (631)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module ChaosNiagara (629)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (627)
[2023.02.05-08.57.33:619][  0]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (625)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module FractureEditor (623)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (621)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (619)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module AutomationUtils (617)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (615)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module StylusInput (613)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (611)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (609)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module PluginBrowser (607)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (605)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (603)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (601)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module GLTFImporter (599)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module GLTFCore (597)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (595)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module EditorDebugTools (593)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module CurveEditorTools (591)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (589)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module CryptoKeys (587)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (585)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (583)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (581)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module Paper2DEditor (579)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module AlembicImporter (577)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module AlembicLibrary (576)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module TakeSequencer (573)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module TakeMovieScene (571)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (569)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (567)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module InterchangeTests (565)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module TemplateSequence (563)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (561)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module SequencerScripting (559)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module SynthesisEditor (557)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudio (555)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (553)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (551)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (549)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module ModelingOperators (547)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (545)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module ModelingComponents (543)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module GeometryFramework (542)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (539)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module MeshModelingTools (537)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module InputDebugging (535)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module GooglePAD (533)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (531)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module GeometryCache (529)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (527)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (525)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (523)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module DynamicMesh (521)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (519)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (517)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module AudioCapture (515)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (514)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module AssetTags (511)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (509)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtils (507)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module AndroidPermission (505)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (503)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (501)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (499)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (497)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (495)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module InterchangePipelines (493)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module InterchangeExport (491)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module InterchangeMessages (489)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module InterchangeImport (487)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (485)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module InterchangeNodes (483)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (481)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (479)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (477)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditor (475)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module ControlRigSpline (473)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (471)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (469)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (465)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module MediaPlate (463)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module MediaCompositing (461)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (459)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (457)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (455)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module UObjectPlugin (453)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (451)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (449)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module PluginUtils (447)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module GitSourceControl (445)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module DumpGPUServices (443)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (441)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module VariantManager (439)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (437)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (435)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (433)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (431)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (429)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module TraceUtilities (427)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (425)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (423)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module InputEditor (421)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module UdpMessaging (419)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module TcpMessaging (417)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (415)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module PBIK (413)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module FullBodyIK (411)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (409)
[2023.02.05-08.57.33:620][  0]LogModuleManager: Shutting down and abandoning module TakeRecorder (408)
