Log file open, 02/04/23 22:32:30
[2023.02.04-15.32.58:504][ 30]LogContentBundle: [Container: Platformer_2] Creating new contrainer.
[2023.02.04-15.32.58:504][ 30]LogWorldPartition: Display: WorldPartition initialize took 63 ms (total: 1.97 sec)
[2023.02.04-15.32.58:504][ 30]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-15.32.58:505][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2023.02.04-15.32.58:505][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.04-15.32.58:505][ 30]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube being ready before playing
[2023.02.04-15.32.58:517][ 30]LogWorld: Bringing World /Game/Levels/Platformer_2.Platformer_2 up for play (max tick rate 0) at 2023.02.04-22.32.58
[2023.02.04-15.32.58:518][ 30]LogWorld: Bringing up level for play took: 0.011840
[2023.02.04-15.32.58:520][ 30]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=272.000 Y=-186.000 Z=1023.000
[2023.02.04-15.32.58:520][ 30]LogLoad: Took 0.144641 seconds to LoadMap(/Game/Levels/Platformer_2)
[2023.02.04-15.32.58:524][ 31]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.02.04-15.32.58:536][ 31]LogPackageName: SearchForPackageOnDisk took   0.012s, but failed to resolve None.
[2023.02.04-15.32.58:536][ 31]LogLongPackageNames: Warning: Can't Find URL: None: . Invalidating and reverting to Default URL.
[2023.02.04-15.32.58:536][ 31]LogNet: Browse: /Game/Levels/ThirdPersonMap
[2023.02.04-15.32.58:536][ 31]LogNet: Warning: Travel Failure: [InvalidURL]: Invalid URL: /Game/Levels/ThirdPersonMap
[2023.02.04-15.32.58:536][ 31]LogNet: TravelFailure: InvalidURL, Reason for Failure: 'Invalid URL: /Game/Levels/ThirdPersonMap'
[2023.02.04-15.32.58:536][ 31]LogNet: Warning: Travel Failure: [ClientTravelFailure]: Invalid URL: /Game/Levels/ThirdPersonMap
[2023.02.04-15.32.58:536][ 31]LogNet: TravelFailure: ClientTravelFailure, Reason for Failure: 'Invalid URL: /Game/Levels/ThirdPersonMap'
[2023.02.04-15.32.58:556][ 32]LogNet: Browse: /Game/Levels/ThirdPersonMap?closed
[2023.02.04-15.32.58:557][ 32]LogNet: Connection failed; returning to Entry
[2023.02.04-15.32.58:557][ 32]LogLoad: LoadMap: /Game/Levels/ThirdPersonMap?closed
[2023.02.04-15.32.58:557][ 32]LogWorld: BeginTearingDown for /Game/Levels/Platformer_2
[2023.02.04-15.32.58:557][ 32]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Умер
[2023.02.04-15.32.58:557][ 32]LogBlueprintUserMessages: [MainGameInstance_C_0] Открыл уровень
[2023.02.04-15.32.58:558][ 32]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.02.04-15.32.58:571][ 32]LogPackageName: SearchForPackageOnDisk took   0.013s, but failed to resolve None.
[2023.02.04-15.32.58:571][ 32]LogLongPackageNames: Warning: Can't Find URL: None: . Invalidating and reverting to Default URL.
[2023.02.04-15.32.58:571][ 32]LogWorld: UWorld::CleanupWorld for Platformer_2, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.32.58:571][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.32.58:572][ 32]LogContentBundle: [Container: Platformer_2] Deleting container.
[2023.02.04-15.32.58:621][ 32]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-15.32.58:625][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.04-15.32.58:647][ 32]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find native parent component 'Arrow' for 'SpringArm' in BlueprintGeneratedClass 'MainMenuCharacter_C' (it may have been removed)
[2023.02.04-15.32.58:651][ 32]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.04-15.32.58:651][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.32.58:652][ 32]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-15.32.58:652][ 32]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-15.32.58:652][ 32]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-15.32.58:652][ 32]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.02.04-15.32.58:656][ 32]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-15.32.58:656][ 32]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-15.32.58:656][ 32]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 64 us)
[2023.02.04-15.32.59:183][ 32]LogWorldPartition: Display: GenerateStreaming took 527 ms (total: 2.43 sec)
[2023.02.04-15.32.59:185][ 32]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-15.32.59:185][ 32]LogWorldPartition: Display: WorldPartition initialize took 533 ms (total: 2.51 sec)
[2023.02.04-15.32.59:185][ 32]LogLoad: Game class is 'MainMenuGameMode_C'
[2023.02.04-15.32.59:192][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Sphere.Sphere being ready before playing
[2023.02.04-15.32.59:192][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.04-15.32.59:192][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cylinder.SM_Cylinder being ready before playing
[2023.02.04-15.32.59:192][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube being ready before playing
[2023.02.04-15.32.59:211][ 32]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.02.04-15.32.59:280][ 32]LogWorld: Bringing World /Game/Levels/ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-22.32.59
[2023.02.04-15.32.59:281][ 32]LogWorld: Bringing up level for play took: 0.087153
[2023.02.04-15.32.59:282][ 32]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=241.203 Y=227.384 Z=139.445
[2023.02.04-15.32.59:282][ 32]LogLoad: Took 0.724878 seconds to LoadMap(/Game/Levels/ThirdPersonMap)
[2023.02.04-15.32.59:307][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.04-15.32.59:315][ 33]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.02.04-15.32.59:329][ 33]LogPackageName: SearchForPackageOnDisk took   0.014s, but failed to resolve None.
[2023.02.04-15.32.59:329][ 33]LogLongPackageNames: Warning: Can't Find URL: None: . Invalidating and reverting to Default URL.
[2023.02.04-15.32.59:329][ 33]LogNet: Browse: /Game/Levels/ThirdPersonMap
[2023.02.04-15.32.59:329][ 33]LogNet: Warning: Travel Failure: [InvalidURL]: Invalid URL: /Game/Levels/ThirdPersonMap
[2023.02.04-15.32.59:329][ 33]LogNet: TravelFailure: InvalidURL, Reason for Failure: 'Invalid URL: /Game/Levels/ThirdPersonMap'
[2023.02.04-15.32.59:329][ 33]LogNet: Warning: Travel Failure: [ClientTravelFailure]: Invalid URL: /Game/Levels/ThirdPersonMap
[2023.02.04-15.32.59:329][ 33]LogNet: TravelFailure: ClientTravelFailure, Reason for Failure: 'Invalid URL: /Game/Levels/ThirdPersonMap'
[2023.02.04-15.32.59:331][ 34]LogNet: Browse: /Game/Levels/ThirdPersonMap?closed
[2023.02.04-15.32.59:331][ 34]LogNet: Connection failed; returning to Entry
[2023.02.04-15.32.59:332][ 34]LogLoad: LoadMap: /Game/Levels/ThirdPersonMap?closed
[2023.02.04-15.32.59:332][ 34]LogWorld: BeginTearingDown for /Game/Levels/ThirdPersonMap
[2023.02.04-15.32.59:332][ 34]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.32.59:332][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.32.59:332][ 34]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-15.32.59:365][ 34]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-15.32.59:373][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.04-15.32.59:406][ 34]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find native parent component 'Arrow' for 'SpringArm' in BlueprintGeneratedClass 'MainMenuCharacter_C' (it may have been removed)
[2023.02.04-15.32.59:411][ 34]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.04-15.32.59:411][ 34]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.32.59:411][ 34]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-15.32.59:412][ 34]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-15.32.59:412][ 34]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-15.32.59:412][ 34]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.02.04-15.32.59:416][ 34]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-15.32.59:417][ 34]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-15.32.59:417][ 34]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 74 us)
[2023.02.04-15.32.59:933][ 34]LogWorldPartition: Display: GenerateStreaming took 516 ms (total: 2.94 sec)
[2023.02.04-15.32.59:935][ 34]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-15.32.59:935][ 34]LogWorldPartition: Display: WorldPartition initialize took 523 ms (total: 3.03 sec)
[2023.02.04-15.32.59:935][ 34]LogLoad: Game class is 'MainMenuGameMode_C'
[2023.02.04-15.32.59:943][ 34]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Sphere.Sphere being ready before playing
[2023.02.04-15.32.59:943][ 34]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.04-15.32.59:943][ 34]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cylinder.SM_Cylinder being ready before playing
[2023.02.04-15.32.59:943][ 34]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube being ready before playing
[2023.02.04-15.32.59:962][ 34]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.02.04-15.33.00:023][ 34]LogWorld: Bringing World /Game/Levels/ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-22.33.00
[2023.02.04-15.33.00:025][ 34]LogWorld: Bringing up level for play took: 0.080240
[2023.02.04-15.33.00:026][ 34]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=241.203 Y=227.384 Z=139.445
[2023.02.04-15.33.00:027][ 34]LogLoad: Took 0.695163 seconds to LoadMap(/Game/Levels/ThirdPersonMap)
[2023.02.04-15.33.00:049][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.04-15.33.02:050][264]LogWindowsDesktop: Alt-F4 pressed!
[2023.02.04-15.33.02:066][264]LogSlate: Window 'JMGameOne (64-bit Development PCD3D_SM6) ' being destroyed
[2023.02.04-15.33.02:067][264]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.04-15.33.02:072][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.33.02:072][264]LogEngine: All Windows Closed
[2023.02.04-15.33.02:072][264]LogWindows: FPlatformMisc::RequestExit(0)
[2023.02.04-15.33.02:072][264]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2023.02.04-15.33.02:072][264]LogCore: Engine exit requested (reason: Win RequestExit)
[2023.02.04-15.33.02:072][265]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.04-15.33.02:072][265]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.04-15.33.02:072][265]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.04-15.33.02:072][265]LogInit: Display: PreExit Game.
[2023.02.04-15.33.02:079][265]LogWorld: BeginTearingDown for /Game/Levels/ThirdPersonMap
[2023.02.04-15.33.02:080][265]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.33.02:080][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.33.02:080][265]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-15.33.02:635][265]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.04-15.33.02:635][265]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.04-15.33.02:635][265]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.04-15.33.02:666][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-15.33.02:667][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-15.33.02:670][265]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.04-15.33.02:672][265]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.04-15.33.02:672][265]LogExit: Preparing to exit.
[2023.02.04-15.33.03:680][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.33.03:689][265]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.04-15.33.03:743][265]LogMoviePlayer: Shutting down movie player
[2023.02.04-15.33.04:338][265]LogExit: Game engine shut down
[2023.02.04-15.33.04:346][265]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.04-15.33.04:395][265]LogExit: Object subsystem successfully closed.
[2023.02.04-15.33.04:398][265]LogShaderCompilers: Display: ================================================
[2023.02.04-15.33.04:398][265]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-15.33.04:398][265]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.04-15.33.04:398][265]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.04-15.33.04:398][265]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.04-15.33.04:398][265]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-15.33.04:398][265]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-15.33.04:398][265]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-15.33.04:398][265]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-15.33.04:398][265]LogShaderCompilers: Display: ================================================
[2023.02.04-15.33.04:446][265]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.04-15.33.04:453][265]LogVirtualization: UE::Virtualization was shutdown
[2023.02.04-15.33.04:461][265]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (611)
[2023.02.04-15.33.04:461][265]LogModuleManager: Shutting down and abandoning module SequenceRecorder (609)
[2023.02.04-15.33.04:461][265]LogModuleManager: Shutting down and abandoning module AutomationController (607)
[2023.02.04-15.33.04:462][265]LogModuleManager: Shutting down and abandoning module AutomationWorker (605)
[2023.02.04-15.33.04:462][265]LogModuleManager: Shutting down and abandoning module Voice (603)
[2023.02.04-15.33.04:462][265]LogModuleManager: Shutting down and abandoning module AIModule (601)
[2023.02.04-15.33.04:462][265]LogModuleManager: Shutting down and abandoning module GameplayDebugger (600)
[2023.02.04-15.33.04:462][265]LogModuleManager: Shutting down and abandoning module AITestSuite (598)
[2023.02.04-15.33.04:462][265]LogModuleManager: Shutting down and abandoning module NavigationSystem (596)
[2023.02.04-15.33.04:462][265]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (593)
[2023.02.04-15.33.04:462][265]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (591)
[2023.02.04-15.33.04:462][265]LogModuleManager: Shutting down and abandoning module PlanarCut (589)
[2023.02.04-15.33.04:462][265]LogModuleManager: Shutting down and abandoning module CharacterAI (587)
[2023.02.04-15.33.04:462][265]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (585)
[2023.02.04-15.33.04:462][265]LogModuleManager: Shutting down and abandoning module TakeRecorder (584)
[2023.02.04-15.33.04:462][265]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (581)
[2023.02.04-15.33.04:462][265]LogModuleManager: Shutting down and abandoning module TakesCore (579)
[2023.02.04-15.33.04:462][265]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (577)
[2023.02.04-15.33.04:462][265]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (575)
[2023.02.04-15.33.04:462][265]LogModuleManager: Shutting down and abandoning module WebMMedia (573)
[2023.02.04-15.33.04:462][265]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (571)
[2023.02.04-15.33.04:462][265]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (569)
[2023.02.04-15.33.04:462][265]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (567)
[2023.02.04-15.33.04:462][265]LogModuleManager: Shutting down and abandoning module SessionServices (565)
[2023.02.04-15.33.04:462][265]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (563)
[2023.02.04-15.33.04:462][265]LogModuleManager: Shutting down and abandoning module AnimGraph (561)
[2023.02.04-15.33.04:462][265]LogModuleManager: Shutting down and abandoning module LiveCoding (559)
[2023.02.04-15.33.04:474][265]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (557)
[2023.02.04-15.33.04:474][265]LogModuleManager: Shutting down and abandoning module MovieScene (555)
[2023.02.04-15.33.04:474][265]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (553)
[2023.02.04-15.33.04:474][265]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (551)
[2023.02.04-15.33.04:474][265]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (549)
[2023.02.04-15.33.04:474][265]LogModuleManager: Shutting down and abandoning module AudioMixer (548)
[2023.02.04-15.33.04:474][265]LogModuleManager: Shutting down and abandoning module AudioMixerCore (547)
[2023.02.04-15.33.04:474][265]LogModuleManager: Shutting down and abandoning module PortalServices (543)
[2023.02.04-15.33.04:474][265]LogModuleManager: Shutting down and abandoning module PortalRpc (541)
[2023.02.04-15.33.04:474][265]LogModuleManager: Shutting down and abandoning module MessagingRpc (539)
[2023.02.04-15.33.04:474][265]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (537)
[2023.02.04-15.33.04:474][265]LogModuleManager: Shutting down and abandoning module TypedElementFramework (535)
[2023.02.04-15.33.04:474][265]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (533)
[2023.02.04-15.33.04:474][265]LogModuleManager: Shutting down and abandoning module ProfilerService (531)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module TaskGraph (529)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (527)
[2023.02.04-15.33.04:550][265]LogOpenImageDenoise: OIDN shutting down
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (525)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module Iris (523)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (521)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (519)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (517)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (515)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (514)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (512)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module DataflowNodes (509)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (507)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module ChaosNiagara (505)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module AutomationUtils (503)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module BackChannel (501)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (499)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module GLTFCore (495)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (493)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module HotReload (492)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module UObjectPlugin (489)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (487)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (485)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module DumpGPUServices (483)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module TemplateSequence (481)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (479)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module SequencerScripting (477)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module TakeMovieScene (475)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module MediaPlate (473)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module MediaCompositing (471)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module ImgMedia (469)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module ResonanceAudio (467)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (465)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module ModelingOperators (463)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module ModelingComponents (461)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module GeometryFramework (460)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module MeshModelingTools (457)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module InputDebugging (455)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module GooglePAD (453)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module DynamicMesh (451)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (449)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (447)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (446)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module GeometryCache (443)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (442)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (439)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (437)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module AppleImageUtils (435)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module AssetTags (433)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module AudioCapture (431)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (430)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module AndroidPermission (427)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (425)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module ControlRigSpline (423)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (421)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (419)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (417)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (415)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module InterchangePipelines (413)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module InterchangeExport (411)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module InterchangeMessages (409)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module InterchangeImport (407)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (405)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module InterchangeNodes (403)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module TraceUtilities (401)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (399)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module PBIK (397)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module FullBodyIK (395)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module ChaosCaching (393)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (391)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module FacialAnimation (389)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (387)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (385)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module TreeMap (384)
[2023.02.04-15.33.04:550][265]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (381)
