Log file open, 02/03/23 21:38:42
[2023.02.03-14.38.44:135][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.03-14.38.44:135][  0]LogSlate: ListView
[2023.02.03-14.38.44:135][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.03-14.38.44:135][  0]LogSlate: SoftwareCursor_Grab
[2023.02.03-14.38.44:135][  0]LogSlate: TableView.DarkRow
[2023.02.03-14.38.44:135][  0]LogSlate: TableView.Row
[2023.02.03-14.38.44:135][  0]LogSlate: TreeView
[2023.02.03-14.38.44:181][  0]LogCollectionManager: Loaded 0 collections in 0.000848 seconds
[2023.02.03-14.38.44:181][  0]LogFileCache: Scanning file cache for directory 'X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Collections/' took 0.00s
[2023.02.03-14.38.44:182][  0]LogFileCache: Scanning file cache for directory 'X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/Developers/alexr/Collections/' took 0.00s
[2023.02.03-14.38.44:183][  0]LogFileCache: Scanning file cache for directory 'X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/Collections/' took 0.00s
[2023.02.03-14.38.44:183][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2023.02.03-14.38.44:404][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.03-14.38.44:429][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.03-14.38.44:568][  0]LogPython: Using Python 3.9.7
[2023.02.03-14.38.45:343][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 1476559E4FAF0AD1364F6DA4219D3C58 | Instance: 14E619064272A1C05CBAABAD4529499F (PC_ALEXREE-17260).
[2023.02.03-14.38.45:511][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.03-14.38.45:516][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.03-14.38.45:516][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.03-14.38.45:812][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.03-14.38.45:915][  0]SourceControl: Source control is disabled
[2023.02.03-14.38.45:918][  0]SourceControl: Source control is disabled
[2023.02.03-14.38.45:920][  0]SourceControl: Source control is disabled
[2023.02.03-14.38.45:925][  0]LogUProjectInfo: Found projects:
[2023.02.03-14.38.45:931][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.03-14.38.45:932][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.03-14.38.45:932][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.03-14.38.46:009][  0]LogUObjectArray: 32302 objects as part of root set at end of initial load.
[2023.02.03-14.38.46:009][  0]LogUObjectAllocator: 9744224 out of 0 bytes used by permanent object pool.
[2023.02.03-14.38.46:009][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.03-14.38.46:049][  0]LogInit: Executing Class /Script/UnrealEd.WorldPartitionBuilderCommandlet
[2023.02.03-14.38.46:049][  0]LogInit: Initializing Editor Engine...
[2023.02.03-14.38.46:049][  0]LogEngine: Initializing Engine...
[2023.02.03-14.38.46:054][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.03-14.38.46:129][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.03-14.38.46:133][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-14.38.46:139][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.03-14.38.46:139][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.03-14.38.46:139][  0]LogInit: Texture streaming: Disabled
[2023.02.03-14.38.46:143][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.03-14.38.46:156][  0]LogInit: Initializing Editor Engine Completed
[2023.02.03-14.38.46:188][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.03-14.38.46:196][  0]BlueprintLog: New page: Editor Load
[2023.02.03-14.38.46:200][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.03-14.38.46:274][  0]SourceControl: Source control is disabled
[2023.02.03-14.38.46:274][  0]LogWorldPartitionBuilderCommandlet: Display: Execution started...
[2023.02.03-14.38.46:275][  0]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Levels/MainLocations.
[2023.02.03-14.38.46:425][  0]SourceControl: Source control is disabled
[2023.02.03-14.38.46:425][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-14.38.46:425][  0]LogWorldPartition: ULevel::OnLevelLoaded(MainLocations)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-14.38.46:425][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-14.38.46:426][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=MainLocations, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-14.38.46:994][  0]LogContentBundle: [Container: MainLocations] Creating new contrainer.
[2023.02.03-14.38.46:994][  0]LogWorldPartition: Display: WorldPartition initialize took 568 ms
[2023.02.03-14.38.47:012][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.02.03-14.38.47:058][  0]LogWorldPartitionHLODsBuilder: Display: #### Deleting HLOD actors ####
[2023.02.03-14.38.47:058][  0]LogContentBundle: [Container: MainLocations] Deleting container.
[2023.02.03-14.38.47:069][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.03-14.38.47:070][  0]LogWorldPartition: GC Performed - Available Physical: 17.15GB, Available Virtual: 16.58GB
[2023.02.03-14.38.47:070][  0]LogWorldPartitionHLODsBuilder: Display: #### Deleted 0 HLOD actors ####
[2023.02.03-14.38.47:070][  0]LogWorld: UWorld::CleanupWorld for MainLocations, bSessionEnded=true, bCleanupResources=true
[2023.02.03-14.38.47:070][  0]LogWorldPartitionBuilderCommandlet: Display: Execution took 795 ms
[2023.02.03-14.38.47:070][  0]LogCore: Engine exit requested (reason: Commandlet WorldPartitionBuilderCommandlet_0 finished execution (result 0))
[2023.02.03-14.38.47:070][  0]LogInit: Display: 
[2023.02.03-14.38.47:070][  0]LogInit: Display: Success - 0 error(s), 0 warning(s)
[2023.02.03-14.38.47:070][  0]LogInit: Display: 
Execution of commandlet took:  0.80 seconds
[2023.02.03-14.38.47:070][  0]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.03-14.38.47:070][  0]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.03-14.38.47:070][  0]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.03-14.38.47:070][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.03-14.38.47:071][  0]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.03-14.38.47:071][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.03-14.38.47:072][  0]LogExit: Preparing to exit.
[2023.02.03-14.38.48:080][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.03-14.38.48:142][  0]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.03-14.38.48:145][  0]LogExit: Editor shut down
[2023.02.03-14.38.48:192][  0]LogExit: Object subsystem successfully closed.
[2023.02.03-14.38.48:195][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-14.38.48:196][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-14.38.48:196][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.03-14.38.48:196][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.03-14.38.48:196][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.03-14.38.48:196][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-14.38.48:196][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-14.38.48:196][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-14.38.48:196][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-14.38.48:196][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-14.38.48:300][  0]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.03-14.38.48:304][  0]LogVirtualization: UE::Virtualization was shutdown
[2023.02.03-14.38.48:313][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (809)
[2023.02.03-14.38.48:313][  0]LogModuleManager: Shutting down and abandoning module SmartSnapping (807)
[2023.02.03-14.38.48:313][  0]LogModuleManager: Shutting down and abandoning module ControlRigEditor (805)
[2023.02.03-14.38.48:313][  0]LogModuleManager: Shutting down and abandoning module IKRigEditor (803)
[2023.02.03-14.38.48:313][  0]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (801)
[2023.02.03-14.38.48:313][  0]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (799)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module TakesCore (797)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module PlanarCut (795)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module CharacterAI (793)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (791)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (789)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (787)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (785)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (783)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (781)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (779)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (777)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module ImgMedia (776)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (773)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (771)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (769)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (767)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module TextureAlignMode (765)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module BspMode (763)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module GeometryMode (761)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (759)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module WaveTableEditor (757)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (755)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module GooglePADEditor (753)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (751)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module SequenceRecorder (750)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module Persona (749)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (748)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module AnimGraph (746)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (741)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (739)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (737)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (735)
[2023.02.03-14.38.48:314][  0]LogModuleManager: Shutting down and abandoning module Kismet (734)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module KismetWidgets (733)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module SessionServices (729)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module MeshPaint (727)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (725)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module PlacementMode (724)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module FoliageEdit (721)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module LandscapeEditor (719)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (717)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module ActorPickerMode (715)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module LiveCoding (713)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (711)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module MovieScene (709)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (707)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (705)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module AIModule (703)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module GameplayDebugger (702)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module AITestSuite (700)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module NavigationSystem (698)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module DataLayerEditor (695)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module EditorWidgets (694)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (691)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (689)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module TypedElementFramework (687)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (685)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module MegascansPlugin (683)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module Bridge (681)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (679)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (677)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (675)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (673)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module LightMixer (671)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (669)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (667)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (665)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module Paper2DEditor (663)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (661)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (659)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module UObjectPlugin (657)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (655)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module PluginUtils (653)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (651)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module GitSourceControl (649)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module DumpGPUServices (647)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (645)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (643)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (641)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module VariantManager (639)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (638)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (635)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (633)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (631)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module ControlRigSpline (629)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (627)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (625)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module TakeSequencer (623)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module TakeMovieScene (621)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (619)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module InterchangeTests (617)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (615)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (613)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (611)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditor (609)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (607)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (605)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (603)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module InterchangePipelines (601)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module InterchangeExport (599)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module InterchangeMessages (597)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module InterchangeImport (595)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (593)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module InterchangeNodes (591)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (589)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module UVEditorTools (587)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module UVEditor (585)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (583)
[2023.02.03-14.38.48:315][  0]LogOpenImageDenoise: OIDN shutting down
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (581)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (579)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (577)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (575)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module MeshLODToolset (573)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module Iris (571)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (569)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (567)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (565)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (563)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (561)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (560)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (558)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (555)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (553)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (551)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module FractureEditor (549)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module DataflowNodes (547)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module DataflowEditor (545)
[2023.02.03-14.38.48:315][  0]LogModuleManager: Shutting down and abandoning module ChaosNiagara (543)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (541)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (539)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module AutomationUtils (537)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (535)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module MediaPlate (533)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module MediaCompositing (531)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module AlembicImporter (529)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module AlembicLibrary (528)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (523)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module StylusInput (521)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (519)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (517)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (515)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module PluginBrowser (513)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (511)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (509)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module GLTFImporter (507)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module GLTFCore (505)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module EditorDebugTools (503)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (501)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module CurveEditorTools (499)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (497)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module CryptoKeys (495)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (493)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module SynthesisEditor (491)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudio (489)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (487)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (485)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (483)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module ModelingOperators (481)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (479)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module ModelingComponents (477)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module GeometryFramework (476)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (473)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module MeshModelingTools (471)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module InputDebugging (469)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module GooglePAD (467)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module DynamicMesh (465)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (463)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (461)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module GeometryCache (459)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (457)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (455)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (453)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module AudioCapture (451)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (450)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module AndroidPermission (447)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (445)
[2023.02.03-14.38.48:316][  0]LogModuleManager: Shutting down and abandoning module AssetTags (443)
