Log file open, 01/28/23 18:42:11
[2023.01.28-11.42.14:115][  0]LogFileCache: Scanning file cache for directory 'X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Collections/' took 0.00s
[2023.01.28-11.42.14:115][  0]LogFileCache: Scanning file cache for directory 'X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/Developers/alexr/Collections/' took 0.00s
[2023.01.28-11.42.14:116][  0]LogFileCache: Scanning file cache for directory 'X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/Collections/' took 0.00s
[2023.01.28-11.42.14:116][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.01.28-11.42.14:274][  0]LogPython: Using Python 3.9.7
[2023.01.28-11.42.15:095][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.28-11.42.15:116][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.28-11.42.15:251][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C63E4BDB4AEEAE0EE5561E98478858EE | Instance: 760B59DD4501BFDCC6E9B7B45A88FE6F (PC_ALEXREE-18300).
[2023.01.28-11.42.15:506][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.28-11.42.15:532][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.28-11.42.15:551][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.28-11.42.15:551][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.28-11.42.15:840][  0]SourceControl: Source control is disabled
[2023.01.28-11.42.15:842][  0]SourceControl: Source control is disabled
[2023.01.28-11.42.15:845][  0]SourceControl: Source control is disabled
[2023.01.28-11.42.15:850][  0]LogUProjectInfo: Found projects:
[2023.01.28-11.42.15:857][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-11.42.15:857][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-11.42.15:858][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-11.42.15:950][  0]LogUObjectArray: 32302 objects as part of root set at end of initial load.
[2023.01.28-11.42.15:951][  0]LogUObjectAllocator: 9744224 out of 0 bytes used by permanent object pool.
[2023.01.28-11.42.15:951][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.28-11.42.15:992][  0]LogInit: Executing Class /Script/UnrealEd.WorldPartitionBuilderCommandlet
[2023.01.28-11.42.15:993][  0]LogInit: Initializing Editor Engine...
[2023.01.28-11.42.15:993][  0]LogEngine: Initializing Engine...
[2023.01.28-11.42.15:997][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.28-11.42.16:066][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.28-11.42.16:071][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-11.42.16:076][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.28-11.42.16:076][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.28-11.42.16:076][  0]LogInit: Texture streaming: Disabled
[2023.01.28-11.42.16:080][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.28-11.42.16:094][  0]LogInit: Initializing Editor Engine Completed
[2023.01.28-11.42.16:127][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.28-11.42.16:156][  0]BlueprintLog: New page: Editor Load
[2023.01.28-11.42.16:158][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.28-11.42.16:217][  0]SourceControl: Source control is disabled
[2023.01.28-11.42.16:217][  0]LogWorldPartitionBuilderCommandlet: Display: Execution started...
[2023.01.28-11.42.16:217][  0]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Levels/Platformer.
[2023.01.28-11.42.16:621][  0]SourceControl: Source control is disabled
[2023.01.28-11.42.16:621][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-11.42.16:622][  0]LogWorldPartition: ULevel::OnLevelLoaded(Platformer)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-11.42.16:622][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-11.42.16:622][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Platformer, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-11.42.16:645][  0]LogContentBundle: [Container: Platformer] Creating new contrainer.
[2023.01.28-11.42.16:645][  0]LogWorldPartition: Display: WorldPartition initialize took 23 ms
[2023.01.28-11.42.16:646][  0]LogWorldPartitionHLODsBuilder: Display: #### Deleting HLOD actors ####
[2023.01.28-11.42.16:646][  0]LogContentBundle: [Container: Platformer] Deleting container.
[2023.01.28-11.42.16:656][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.28-11.42.16:656][  0]LogWorldPartition: GC Performed - Available Physical: 20.35GB, Available Virtual: 17.65GB
[2023.01.28-11.42.16:656][  0]LogWorldPartitionHLODsBuilder: Display: #### Deleted 0 HLOD actors ####
[2023.01.28-11.42.16:656][  0]LogWorld: UWorld::CleanupWorld for Platformer, bSessionEnded=true, bCleanupResources=true
[2023.01.28-11.42.16:656][  0]LogWorldPartitionBuilderCommandlet: Display: Execution took 439 ms
[2023.01.28-11.42.16:656][  0]LogCore: Engine exit requested (reason: Commandlet WorldPartitionBuilderCommandlet_0 finished execution (result 0))
[2023.01.28-11.42.16:656][  0]LogInit: Display: 
[2023.01.28-11.42.16:656][  0]LogInit: Display: Success - 0 error(s), 0 warning(s)
[2023.01.28-11.42.16:656][  0]LogInit: Display: 
Execution of commandlet took:  0.44 seconds
[2023.01.28-11.42.16:657][  0]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.28-11.42.16:673][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.01.28-11.42.16:676][  0]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.28-11.42.16:676][  0]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.28-11.42.16:676][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.28-11.42.16:676][  0]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.28-11.42.16:676][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.28-11.42.16:677][  0]LogExit: Preparing to exit.
[2023.01.28-11.42.17:684][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.28-11.42.17:762][  0]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.28-11.42.17:764][  0]LogExit: Editor shut down
[2023.01.28-11.42.17:811][  0]LogExit: Object subsystem successfully closed.
[2023.01.28-11.42.17:814][  0]LogShaderCompilers: Display: ================================================
[2023.01.28-11.42.17:814][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-11.42.17:814][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.28-11.42.17:815][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.28-11.42.17:815][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.28-11.42.17:815][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-11.42.17:815][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.28-11.42.17:815][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.28-11.42.17:815][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.28-11.42.17:815][  0]LogShaderCompilers: Display: ================================================
[2023.01.28-11.42.17:893][  0]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.28-11.42.17:898][  0]LogVirtualization: UE::Virtualization was shutdown
[2023.01.28-11.42.17:907][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (809)
[2023.01.28-11.42.17:907][  0]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (807)
[2023.01.28-11.42.17:907][  0]LogModuleManager: Shutting down and abandoning module SmartSnapping (805)
[2023.01.28-11.42.17:907][  0]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (803)
[2023.01.28-11.42.17:907][  0]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (801)
[2023.01.28-11.42.17:907][  0]LogModuleManager: Shutting down and abandoning module TakesCore (799)
[2023.01.28-11.42.17:907][  0]LogModuleManager: Shutting down and abandoning module IKRigEditor (797)
[2023.01.28-11.42.17:907][  0]LogModuleManager: Shutting down and abandoning module ControlRigEditor (795)
[2023.01.28-11.42.17:907][  0]LogModuleManager: Shutting down and abandoning module TextureAlignMode (793)
[2023.01.28-11.42.17:907][  0]LogModuleManager: Shutting down and abandoning module BspMode (791)
[2023.01.28-11.42.17:907][  0]LogModuleManager: Shutting down and abandoning module GeometryMode (789)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (787)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (785)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (783)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (781)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (779)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (777)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (775)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module ImgMedia (774)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (771)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (769)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (767)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (765)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (763)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (761)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (759)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (757)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module Kismet (756)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module KismetWidgets (755)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module WaveTableEditor (751)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (749)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module GooglePADEditor (747)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (745)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module SequenceRecorder (744)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module Persona (743)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (742)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module AnimGraph (740)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (735)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module PlanarCut (733)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module CharacterAI (731)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module SessionServices (729)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module MeshPaint (727)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (725)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module PlacementMode (724)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module FoliageEdit (721)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module LandscapeEditor (719)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (717)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module ActorPickerMode (715)
[2023.01.28-11.42.17:908][  0]LogModuleManager: Shutting down and abandoning module LiveCoding (713)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (711)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module MovieScene (709)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (707)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (705)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module AIModule (703)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module GameplayDebugger (702)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module AITestSuite (700)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module NavigationSystem (698)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module DataLayerEditor (695)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module EditorWidgets (694)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (691)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (689)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module TypedElementFramework (687)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (685)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module MegascansPlugin (683)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module Bridge (681)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module LightMixer (679)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (677)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (675)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (673)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (671)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module VariantManager (667)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (666)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (663)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (661)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (659)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (657)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (655)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module Paper2DEditor (653)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (651)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module TakeSequencer (649)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module TakeMovieScene (647)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (645)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (643)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module UObjectPlugin (641)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (639)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module PluginUtils (637)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (635)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module GitSourceControl (633)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (631)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module DumpGPUServices (629)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (627)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module ControlRigSpline (625)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (623)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (621)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (619)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module InterchangeTests (617)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (615)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (613)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (611)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditor (609)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (607)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (605)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (603)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module InterchangePipelines (601)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module InterchangeExport (599)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module InterchangeMessages (597)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module InterchangeImport (595)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (593)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module InterchangeNodes (591)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (589)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module AlembicImporter (587)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module AlembicLibrary (586)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (583)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (581)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module StylusInput (579)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module PluginBrowser (577)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (575)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (573)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (571)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (569)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module GLTFImporter (567)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module GLTFCore (565)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (563)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module EditorDebugTools (561)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module CurveEditorTools (559)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (557)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module CryptoKeys (555)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (553)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (551)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module MediaPlate (549)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module MediaCompositing (547)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (545)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module SequencerScripting (543)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module TemplateSequence (541)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module SynthesisEditor (539)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudio (537)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (535)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (533)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (531)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module ModelingOperators (529)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (527)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module ModelingComponents (525)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module GeometryFramework (524)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (521)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module MeshModelingTools (519)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module InputDebugging (517)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module DynamicMesh (515)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (513)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module GooglePAD (511)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (509)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module GeometryCache (507)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (505)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (503)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (501)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module AudioCapture (499)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (498)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module AssetTags (495)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (493)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (491)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtils (489)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module AndroidPermission (487)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (485)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (483)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (481)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module UVEditorTools (479)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module UVEditor (477)
[2023.01.28-11.42.17:909][  0]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (475)
[2023.01.28-11.42.17:910][  0]LogOpenImageDenoise: OIDN shutting down
[2023.01.28-11.42.17:910][  0]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (473)
[2023.01.28-11.42.17:910][  0]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (471)
[2023.01.28-11.42.17:910][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (469)
[2023.01.28-11.42.17:910][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (467)
[2023.01.28-11.42.17:910][  0]LogModuleManager: Shutting down and abandoning module Iris (465)
[2023.01.28-11.42.17:910][  0]LogModuleManager: Shutting down and abandoning module MeshLODToolset (463)
[2023.01.28-11.42.17:910][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (461)
[2023.01.28-11.42.17:910][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (459)
[2023.01.28-11.42.17:910][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (458)
[2023.01.28-11.42.17:910][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (456)
[2023.01.28-11.42.17:910][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (453)
[2023.01.28-11.42.17:910][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (451)
[2023.01.28-11.42.17:910][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (449)
[2023.01.28-11.42.17:910][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (447)
[2023.01.28-11.42.17:910][  0]LogModuleManager: Shutting down and abandoning module DataflowNodes (445)
[2023.01.28-11.42.17:910][  0]LogModuleManager: Shutting down and abandoning module DataflowEditor (443)
[2023.01.28-11.42.17:910][  0]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (441)
[2023.01.28-11.42.17:910][  0]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (439)
[2023.01.28-11.42.17:910][  0]LogModuleManager: Shutting down and abandoning module ChaosNiagara (437)
[2023.01.28-11.42.17:910][  0]LogModuleManager: Shutting down and abandoning module FractureEditor (435)
[2023.01.28-11.42.17:910][  0]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (433)
